# time_s,loadcell_V
1.394000,0.091374
1.395000,0.087332
1.396000,0.090469
1.397000,0.089679
1.398000,0.091465
1.399000,0.090893
1.400000,0.095405
1.401000,0.086732
1.402000,0.091350
1.403000,0.092967
1.404000,0.087958
1.405000,0.090542
1.406000,0.085689
1.407000,0.093325
1.408000,0.082800
1.409000,0.091500
1.410000,0.088888
1.411000,0.092272
1.412000,0.088513
1.413000,0.093961
1.414000,0.088068
1.415000,0.089990
1.416000,0.086051
1.417000,0.088637
1.418000,0.090342
1.419000,0.092455
1.420000,0.087754
1.421000,0.088423
1.422000,0.095380
1.423000,0.086084
1.424000,0.084025
1.425000,0.088646
1.426000,0.085715
1.427000,0.092852
1.428000,0.080651
1.429000,0.092825
1.430000,0.088780
1.431000,0.086718
1.432000,0.090993
1.433000,0.085302
1.434000,0.090405
1.435000,0.095475
1.436000,0.084997
1.437000,0.087787
1.438000,0.086355
1.439000,0.084749
1.440000,0.085870
1.441000,0.092141
1.442000,0.088528
1.443000,0.089749
1.444000,0.093278
1.445000,0.092497
1.446000,0.089029
1.447000,0.088294
1.448000,0.091800
1.449000,0.088944
1.450000,0.084115
1.451000,0.090178
1.452000,0.091809
1.453000,0.093526
1.454000,0.087437
1.455000,0.090209
1.456000,0.091203
1.457000,0.090202
1.458000,0.089717
1.459000,0.089310
1.460000,0.092631
1.461000,0.084965
1.462000,0.088292
1.463000,0.087326
1.464000,0.087271
1.465000,0.089124
1.466000,0.091449
1.467000,0.094319
1.468000,0.087964
1.469000,0.092455
1.470000,0.089516
1.471000,0.090350
1.472000,0.089261
1.473000,0.088137
1.474000,0.091702
1.475000,0.085179
1.476000,0.089823
1.477000,0.088003
1.478000,0.085182
1.479000,0.085175
1.480000,0.086474
1.481000,0.088062
1.482000,0.085572
1.483000,0.084040
1.484000,0.087827
1.485000,0.085631
1.486000,0.092702
1.487000,0.088581
1.488000,0.093370
1.489000,0.089147
1.490000,0.090723
1.491000,0.088868
1.492000,0.095242
1.493000,0.092449
1.494000,0.091304
1.495000,0.089471
1.496000,0.085494
1.497000,0.082971
1.498000,0.094452
1.499000,0.086598
1.500000,0.089134
1.501000,0.086855
1.502000,0.094930
1.503000,0.089800
1.504000,0.094400
1.505000,0.085246
1.506000,0.087573
1.507000,0.087597
1.508000,0.089080
1.509000,0.091288
1.510000,0.090929
1.511000,0.093545
1.512000,0.097413
1.513000,0.087768
1.514000,0.089952
1.515000,0.087065
1.516000,0.094145
1.517000,0.087979
1.518000,0.086304
1.519000,0.090153
1.520000,0.089026
1.521000,0.087612
1.522000,0.086268
1.523000,0.090763
1.524000,0.089097
1.525000,0.088665
1.526000,0.089564
1.527000,0.089950
1.528000,0.088682
1.529000,0.089122
1.530000,0.089928
1.531000,0.084387
1.532000,0.089819
1.533000,0.087797
1.534000,0.088292
1.535000,0.091006
1.536000,0.085907
1.537000,0.082312
1.538000,0.092871
1.539000,0.085865
1.540000,0.090472
1.541000,0.089377
1.542000,0.083045
1.543000,0.091596
1.544000,0.087195
1.545000,0.087361
1.546000,0.090624
1.547000,0.091160
1.548000,0.085901
1.549000,0.101005
1.550000,0.084586
1.551000,0.084269
1.552000,0.089931
1.553000,0.086240
1.554000,0.092057
1.555000,0.088556
1.556000,0.088907
1.557000,0.089104
1.558000,0.083282
1.559000,0.085865
1.560000,0.087544
1.561000,0.091661
1.562000,0.085399
1.563000,0.094892
1.564000,0.086695
1.565000,0.086612
1.566000,0.089291
1.567000,0.089680
1.568000,0.092323
1.569000,0.092892
1.570000,0.088064
1.571000,0.089571
1.572000,0.093606
1.573000,0.086207
1.574000,0.087401
1.575000,0.090236
1.576000,0.088728
1.577000,0.092469
1.578000,0.092075
1.579000,0.086229
1.580000,0.088742
1.581000,0.091512
1.582000,0.088793
1.583000,0.091913
1.584000,0.084023
1.585000,0.088965
1.586000,0.085082
1.587000,0.088719
1.588000,0.088350
1.589000,0.089543
1.590000,0.092338
1.591000,0.090348
1.592000,0.093398
1.593000,0.088699
1.594000,0.090358
1.595000,0.085692
1.596000,0.083910
1.597000,0.088205
1.598000,0.089125
1.599000,0.082192
1.600000,0.087398
1.601000,0.087750
1.602000,0.087448
1.603000,0.095307
1.604000,0.090082
1.605000,0.086444
1.606000,0.088987
1.607000,0.088908
1.608000,0.090677
1.609000,0.091956
1.610000,0.092187
1.611000,0.087478
1.612000,0.085404
1.613000,0.088955
1.614000,0.086807
1.615000,0.091417
1.616000,0.090289
1.617000,0.086987
1.618000,0.091774
1.619000,0.091212
1.620000,0.087930
1.621000,0.089280
1.622000,0.081684
1.623000,0.089257
1.624000,0.090166
1.625000,0.087162
1.626000,0.093100
1.627000,0.091549
1.628000,0.090128
1.629000,0.092790
1.630000,0.091187
1.631000,0.092466
1.632000,0.087996
1.633000,0.092630
1.634000,0.091324
1.635000,0.091282
1.636000,0.090135
1.637000,0.087174
1.638000,0.088724
1.639000,0.087288
1.640000,0.089380
1.641000,0.090579
1.642000,0.086156
1.643000,0.091984
1.644000,0.093418
1.645000,0.089858
1.646000,0.091593
1.647000,0.089016
1.648000,0.088756
1.649000,0.086025
1.650000,0.089453
1.651000,0.083557
1.652000,0.087225
1.653000,0.090831
1.654000,0.090312
1.655000,0.087081
1.656000,0.089444
1.657000,0.092925
1.658000,0.094547
1.659000,0.090931
1.660000,0.085534
1.661000,0.093327
1.662000,0.087957
1.663000,0.090237
1.664000,0.088712
1.665000,0.086934
1.666000,0.088956
1.667000,0.090350
1.668000,0.090713
1.669000,0.090344
1.670000,0.088531
1.671000,0.088850
1.672000,0.090695
1.673000,0.090968
1.674000,0.087786
1.675000,0.088349
1.676000,0.090259
1.677000,0.086731
1.678000,0.089500
1.679000,0.086993
1.680000,0.093253
1.681000,0.087751
1.682000,0.088537
1.683000,0.085119
1.684000,0.088953
1.685000,0.091040
1.686000,0.087607
1.687000,0.092478
1.688000,0.088707
1.689000,0.091661
1.690000,0.090712
1.691000,0.093585
1.692000,0.090874
1.693000,0.087256
1.694000,0.091877
1.695000,0.090948
1.696000,0.084419
1.697000,0.088006
1.698000,0.083420
1.699000,0.092185
1.700000,0.091860
1.701000,0.090714
1.702000,0.090207
1.703000,0.087123
1.704000,0.084693
1.705000,0.093937
1.706000,0.090777
1.707000,0.086547
1.708000,0.088740
1.709000,0.089028
1.710000,0.079658
1.711000,0.091622
1.712000,0.095073
1.713000,0.090019
1.714000,0.088334
1.715000,0.086885
1.716000,0.087307
1.717000,0.092746
1.718000,0.087577
1.719000,0.090216
1.720000,0.082421
1.721000,0.088058
1.722000,0.086133
1.723000,0.089654
1.724000,0.087767
1.725000,0.090144
1.726000,0.091577
1.727000,0.092594
1.728000,0.088654
1.729000,0.088649
1.730000,0.092142
1.731000,0.092706
1.732000,0.094091
1.733000,0.090400
1.734000,0.093174
1.735000,0.086045
1.736000,0.085446
1.737000,0.086801
1.738000,0.094065
1.739000,0.090720
1.740000,0.085984
1.741000,0.089385
1.742000,0.087265
1.743000,0.094603
1.744000,0.090692
1.745000,0.087347
1.746000,0.085410
1.747000,0.091720
1.748000,0.089139
1.749000,0.086528
1.750000,0.086932
1.751000,0.093906
1.752000,0.087696
1.753000,0.090249
1.754000,0.093223
1.755000,0.083946
1.756000,0.084855
1.757000,0.091694
1.758000,0.093850
1.759000,0.093970
1.760000,0.087006
1.761000,0.091131
1.762000,0.087654
1.763000,0.091030
1.764000,0.092564
1.765000,0.084534
1.766000,0.091228
1.767000,0.093464
1.768000,0.088402
1.769000,0.095516
1.770000,0.088258
1.771000,0.088692
1.772000,0.092186
1.773000,0.086244
1.774000,0.091655
1.775000,0.093998
1.776000,0.088543
1.777000,0.090079
1.778000,0.090944
1.779000,0.091868
1.780000,0.094400
1.781000,0.088914
1.782000,0.089551
1.783000,0.084700
1.784000,0.094264
1.785000,0.089739
1.786000,0.094767
1.787000,0.089566
1.788000,0.091647
1.789000,0.088447
1.790000,0.091150
1.791000,0.089037
1.792000,0.089896
1.793000,0.092830
1.794000,0.088645
1.795000,0.086780
1.796000,0.091687
1.797000,0.086550
1.798000,0.089620
1.799000,0.091088
1.800000,0.087346
1.801000,0.089283
1.802000,0.084133
1.803000,0.087373
1.804000,0.087389
1.805000,0.088597
1.806000,0.089849
1.807000,0.085015
1.808000,0.088298
1.809000,0.087558
1.810000,0.087057
1.811000,0.088224
1.812000,0.089785
1.813000,0.094050
1.814000,0.088795
1.815000,0.092592
1.816000,0.085796
1.817000,0.085638
1.818000,0.088025
1.819000,0.087509
1.820000,0.092638
1.821000,0.091451
1.822000,0.090003
1.823000,0.088194
1.824000,0.090220
1.825000,0.087837
1.826000,0.087025
1.827000,0.090451
1.828000,0.087294
1.829000,0.089914
1.830000,0.086871
1.831000,0.095506
1.832000,0.089309
1.833000,0.088981
1.834000,0.093786
1.835000,0.092106
1.836000,0.094107
1.837000,0.087217
1.838000,0.089106
1.839000,0.086244
1.840000,0.089112
1.841000,0.092238
1.842000,0.084720
1.843000,0.088652
1.844000,0.087619
1.845000,0.091080
1.846000,0.089418
1.847000,0.089666
1.848000,0.082474
1.849000,0.089893
1.850000,0.084230
1.851000,0.092980
1.852000,0.089180
1.853000,0.086446
1.854000,0.090399
1.855000,0.084567
1.856000,0.089945
1.857000,0.085151
1.858000,0.088211
1.859000,0.084445
1.860000,0.093186
1.861000,0.092778
1.862000,0.092680
1.863000,0.092852
1.864000,0.090207
1.865000,0.084203
1.866000,0.091317
1.867000,0.091672
1.868000,0.092209
1.869000,0.087834
1.870000,0.093636
1.871000,0.087386
1.872000,0.090208
1.873000,0.094782
1.874000,0.090883
1.875000,0.085583
1.876000,0.095165
1.877000,0.086182
1.878000,0.089297
1.879000,0.089035
1.880000,0.089172
1.881000,0.093252
1.882000,0.088147
1.883000,0.081937
1.884000,0.093365
1.885000,0.088601
1.886000,0.092389
1.887000,0.087709
1.888000,0.084775
1.889000,0.085027
1.890000,0.087622
1.891000,0.082483
1.892000,0.091419
1.893000,0.088071
1.894000,0.086698
1.895000,0.090901
1.896000,0.094832
1.897000,0.090532
1.898000,0.086750
1.899000,0.087783
1.900000,0.087080
1.901000,0.089626
1.902000,0.088723
1.903000,0.086901
1.904000,0.091975
1.905000,0.091559
1.906000,0.089351
1.907000,0.089183
1.908000,0.088349
1.909000,0.091087
1.910000,0.087558
1.911000,0.084830
1.912000,0.090255
1.913000,0.087192
1.914000,0.091316
1.915000,0.094401
1.916000,0.091119
1.917000,0.089651
1.918000,0.084976
1.919000,0.088893
1.920000,0.091850
1.921000,0.096600
1.922000,0.092120
1.923000,0.092648
1.924000,0.085433
1.925000,0.087867
1.926000,0.085024
1.927000,0.087644
1.928000,0.089959
1.929000,0.090277
1.930000,0.087569
1.931000,0.091014
1.932000,0.087627
1.933000,0.094230
1.934000,0.088470
1.935000,0.089882
1.936000,0.089898
1.937000,0.088714
1.938000,0.091240
1.939000,0.090633
1.940000,0.091479
1.941000,0.088370
1.942000,0.084998
1.943000,0.089527
1.944000,0.086608
1.945000,0.085447
1.946000,0.087843
1.947000,0.089222
1.948000,0.090694
1.949000,0.088046
1.950000,0.087501
1.951000,0.087929
1.952000,0.087592
1.953000,0.091175
1.954000,0.090443
1.955000,0.093364
1.956000,0.094364
1.957000,0.088670
1.958000,0.088212
1.959000,0.087916
1.960000,0.086057
1.961000,0.089191
1.962000,0.086032
1.963000,0.090823
1.964000,0.087230
1.965000,0.093096
1.966000,0.095989
1.967000,0.083087
1.968000,0.088244
1.969000,0.093980
1.970000,0.092240
1.971000,0.082869
1.972000,0.087601
1.973000,0.090756
1.974000,0.084448
1.975000,0.092035
1.976000,0.086608
1.977000,0.086847
1.978000,0.094066
1.979000,0.090356
1.980000,0.087781
1.981000,0.086595
1.982000,0.087486
1.983000,0.090072
1.984000,0.093647
1.985000,0.091502
1.986000,0.088816
1.987000,0.086337
1.988000,0.092710
1.989000,0.088694
1.990000,0.088589
1.991000,0.085109
1.992000,0.087207
1.993000,0.090304
1.994000,0.091256
1.995000,0.084942
1.996000,0.085961
1.997000,0.088710
1.998000,0.088959
1.999000,0.094267
2.000000,0.086810
2.001000,0.086299
2.002000,0.089824
2.003000,0.091146
2.004000,0.089431
2.005000,0.088632
2.006000,0.089502
2.007000,0.091978
2.008000,0.090363
2.009000,0.088015
2.010000,0.087292
2.011000,0.084084
2.012000,0.091146
2.013000,0.086518
2.014000,0.089721
2.015000,0.093346
2.016000,0.090080
2.017000,0.092475
2.018000,0.089524
2.019000,0.087291
2.020000,0.090425
2.021000,0.093211
2.022000,0.082935
2.023000,0.087196
2.024000,0.087272
2.025000,0.088549
2.026000,0.089620
2.027000,0.085442
2.028000,0.088109
2.029000,0.089530
2.030000,0.082989
2.031000,0.087656
2.032000,0.088469
2.033000,0.091527
2.034000,0.091673
2.035000,0.086086
2.036000,0.088629
2.037000,0.088358
2.038000,0.089812
2.039000,0.084963
2.040000,0.094871
2.041000,0.089680
2.042000,0.087819
2.043000,0.085608
2.044000,0.091848
2.045000,0.090672
2.046000,0.093211
2.047000,0.085644
2.048000,0.093283
2.049000,0.091016
2.050000,0.091020
2.051000,0.087962
2.052000,0.090815
2.053000,0.089811
2.054000,0.086458
2.055000,0.094079
2.056000,0.091214
2.057000,0.088264
2.058000,0.087008
2.059000,0.088677
2.060000,0.090631
2.061000,0.091296
2.062000,0.093738
2.063000,0.091091
2.064000,0.085939
2.065000,0.086679
2.066000,0.088452
2.067000,0.086876
2.068000,0.089480
2.069000,0.087608
2.070000,0.087445
2.071000,0.094033
2.072000,0.087444
2.073000,0.087007
2.074000,0.091367
2.075000,0.084551
2.076000,0.088832
2.077000,0.084900
2.078000,0.088805
2.079000,0.093921
2.080000,0.088101
2.081000,0.093060
2.082000,0.090229
2.083000,0.084672
2.084000,0.085437
2.085000,0.089777
2.086000,0.089403
2.087000,0.086186
2.088000,0.091929
2.089000,0.087123
2.090000,0.095452
2.091000,0.091732
2.092000,0.086257
2.093000,0.086660
2.094000,0.087868
2.095000,0.088304
2.096000,0.087906
2.097000,0.087389
2.098000,0.091308
2.099000,0.095340
2.100000,0.092615
2.101000,0.090776
2.102000,0.092753
2.103000,0.092636
2.104000,0.096669
2.105000,0.093657
2.106000,0.089063
2.107000,0.088295
2.108000,0.089060
2.109000,0.093431
2.110000,0.088336
2.111000,0.093306
2.112000,0.087722
2.113000,0.089347
2.114000,0.082229
2.115000,0.091931
2.116000,0.086530
2.117000,0.089083
2.118000,0.092572
2.119000,0.091686
2.120000,0.087433
2.121000,0.090291
2.122000,0.093113
2.123000,0.089609
2.124000,0.089518
2.125000,0.090209
2.126000,0.090130
2.127000,0.090149
2.128000,0.091583
2.129000,0.094243
2.130000,0.086338
2.131000,0.087887
2.132000,0.085987
2.133000,0.084063
2.134000,0.084862
2.135000,0.091123
2.136000,0.090601
2.137000,0.088116
2.138000,0.088597
2.139000,0.087467
2.140000,0.084989
2.141000,0.088976
2.142000,0.087930
2.143000,0.084841
2.144000,0.085706
2.145000,0.092727
2.146000,0.091779
2.147000,0.091294
2.148000,0.093592
2.149000,0.092529
2.150000,0.087814
2.151000,0.091212
2.152000,0.099934
2.153000,0.093794
2.154000,0.092982
2.155000,0.087605
2.156000,0.089903
2.157000,0.093671
2.158000,0.089342
2.159000,0.092018
2.160000,0.087164
2.161000,0.085749
2.162000,0.089894
2.163000,0.086389
2.164000,0.091405
2.165000,0.088117
2.166000,0.089341
2.167000,0.087177
2.168000,0.092847
2.169000,0.089036
2.170000,0.083866
2.171000,0.085317
2.172000,0.092037
2.173000,0.091256
2.174000,0.086228
2.175000,0.087134
2.176000,0.087155
2.177000,0.085748
2.178000,0.090995
2.179000,0.087076
2.180000,0.090505
2.181000,0.090740
2.182000,0.090955
2.183000,0.094147
2.184000,0.087604
2.185000,0.092912
2.186000,0.089633
2.187000,0.088217
2.188000,0.091403
2.189000,0.089444
2.190000,0.089592
2.191000,0.090589
2.192000,0.087457
2.193000,0.089914
2.194000,0.090141
2.195000,0.088726
2.196000,0.099209
2.197000,0.092058
2.198000,0.089808
2.199000,0.085648
2.200000,0.085999
2.201000,0.091007
2.202000,0.093835
2.203000,0.093209
2.204000,0.087146
2.205000,0.088227
2.206000,0.090096
2.207000,0.089334
2.208000,0.085992
2.209000,0.093233
2.210000,0.090875
2.211000,0.089901
2.212000,0.088905
2.213000,0.089225
2.214000,0.082598
2.215000,0.089847
2.216000,0.084932
2.217000,0.089890
2.218000,0.092032
2.219000,0.096489
2.220000,0.089877
2.221000,0.087499
2.222000,0.092985
2.223000,0.092054
2.224000,0.084681
2.225000,0.083605
2.226000,0.090016
2.227000,0.085650
2.228000,0.090372
2.229000,0.090339
2.230000,0.092964
2.231000,0.090323
2.232000,0.090549
2.233000,0.088051
2.234000,0.089130
2.235000,0.088269
2.236000,0.087657
2.237000,0.088596
2.238000,0.088107
2.239000,0.088723
2.240000,0.091415
2.241000,0.088766
2.242000,0.087384
2.243000,0.084583
2.244000,0.087221
2.245000,0.087448
2.246000,0.091387
2.247000,0.082210
2.248000,0.087340
2.249000,0.090244
2.250000,0.093249
2.251000,0.081174
2.252000,0.087392
2.253000,0.087515
2.254000,0.092615
2.255000,0.087720
2.256000,0.089638
2.257000,0.086577
2.258000,0.085546
2.259000,0.085508
2.260000,0.085904
2.261000,0.087301
2.262000,0.091211
2.263000,0.089115
2.264000,0.090312
2.265000,0.086691
2.266000,0.092104
2.267000,0.092528
2.268000,0.086131
2.269000,0.084776
2.270000,0.089815
2.271000,0.088557
2.272000,0.088082
2.273000,0.086301
2.274000,0.086416
2.275000,0.087951
2.276000,0.085121
2.277000,0.088672
2.278000,0.087686
2.279000,0.090245
2.280000,0.090593
2.281000,0.087186
2.282000,0.089331
2.283000,0.087572
2.284000,0.087063
2.285000,0.087654
2.286000,0.087879
2.287000,0.092085
2.288000,0.090218
2.289000,0.090573
2.290000,0.088737
2.291000,0.090187
2.292000,0.091632
2.293000,0.088204
2.294000,0.091350
2.295000,0.087201
2.296000,0.087801
2.297000,0.090864
2.298000,0.092164
2.299000,0.087040
2.300000,0.088181
2.301000,0.090231
2.302000,0.095451
2.303000,0.091479
2.304000,0.089141
2.305000,0.089026
2.306000,0.089013
2.307000,0.086387
2.308000,0.092419
2.309000,0.093233
2.310000,0.090441
2.311000,0.091222
2.312000,0.089229
2.313000,0.090110
2.314000,0.093842
2.315000,0.092691
2.316000,0.089524
2.317000,0.085830
2.318000,0.091636
2.319000,0.088526
2.320000,0.087300
2.321000,0.087691
2.322000,0.088012
2.323000,0.088657
2.324000,0.088874
2.325000,0.089808
2.326000,0.091800
2.327000,0.083987
2.328000,0.088717
2.329000,0.090469
2.330000,0.088281
2.331000,0.086643
2.332000,0.094320
2.333000,0.089059
2.334000,0.088967
2.335000,0.083910
2.336000,0.087587
2.337000,0.087007
2.338000,0.091243
2.339000,0.086983
2.340000,0.089394
2.341000,0.089600
2.342000,0.091792
2.343000,0.088333
2.344000,0.090985
2.345000,0.089378
2.346000,0.085825
2.347000,0.090308
2.348000,0.091982
2.349000,0.094470
2.350000,0.087283
2.351000,0.085206
2.352000,0.092288
2.353000,0.085372
2.354000,0.092030
2.355000,0.085597
2.356000,0.083683
2.357000,0.089428
2.358000,0.084702
2.359000,0.084477
2.360000,0.086715
2.361000,0.089532
2.362000,0.084793
2.363000,0.089004
2.364000,0.089317
2.365000,0.090508
2.366000,0.091603
2.367000,0.087476
2.368000,0.094333
2.369000,0.084097
2.370000,0.090304
2.371000,0.090030
2.372000,0.093002
2.373000,0.088483
2.374000,0.090109
2.375000,0.093798
2.376000,0.086921
2.377000,0.090138
2.378000,0.086733
2.379000,0.087042
2.380000,0.085565
2.381000,0.092233
2.382000,0.091559
2.383000,0.087683
2.384000,0.086699
2.385000,0.083518
2.386000,0.088386
2.387000,0.086721
2.388000,0.095900
2.389000,0.092335
2.390000,0.092583
2.391000,0.093034
2.392000,0.085493
2.393000,0.089290
2.394000,0.092076
2.395000,0.087263
2.396000,0.093130
2.397000,0.087686
2.398000,0.086669
2.399000,0.093575
2.400000,0.088529
2.401000,0.087464
2.402000,0.092408
2.403000,0.095506
2.404000,0.087417
2.405000,0.086850
2.406000,0.087697
2.407000,0.093734
2.408000,0.094227
2.409000,0.094261
2.410000,0.088851
2.411000,0.088103
2.412000,0.089630
2.413000,0.092994
2.414000,0.088086
2.415000,0.088025
2.416000,0.086099
2.417000,0.090892
2.418000,0.092716
2.419000,0.092701
2.420000,0.082738
2.421000,0.089139
2.422000,0.091552
2.423000,0.090244
2.424000,0.091686
2.425000,0.090405
2.426000,0.088239
2.427000,0.089666
2.428000,0.090214
2.429000,0.087830
2.430000,0.093139
2.431000,0.090004
2.432000,0.092802
2.433000,0.092865
2.434000,0.088197
2.435000,0.086197
2.436000,0.086573
2.437000,0.085743
2.438000,0.091502
2.439000,0.089236
2.440000,0.093986
2.441000,0.089187
2.442000,0.091946
2.443000,0.089772
2.444000,0.093093
2.445000,0.089706
2.446000,0.086901
2.447000,0.088808
2.448000,0.084742
2.449000,0.086569
2.450000,0.085421
2.451000,0.089420
2.452000,0.089039
2.453000,0.096912
2.454000,0.093401
2.455000,0.087553
2.456000,0.090291
2.457000,0.088692
2.458000,0.090763
2.459000,0.088804
2.460000,0.090819
2.461000,0.087323
2.462000,0.090657
2.463000,0.089676
2.464000,0.087479
2.465000,0.087919
2.466000,0.092442
2.467000,0.086881
2.468000,0.086942
2.469000,0.088544
2.470000,0.089507
2.471000,0.086454
2.472000,0.090586
2.473000,0.090602
2.474000,0.085828
2.475000,0.083124
2.476000,0.087793
2.477000,0.086603
2.478000,0.090833
2.479000,0.093016
2.480000,0.091843
2.481000,0.093288
2.482000,0.092019
2.483000,0.086401
2.484000,0.090084
2.485000,0.093608
2.486000,0.090133
2.487000,0.085361
2.488000,0.086794
2.489000,0.094947
2.490000,0.090014
2.491000,0.088636
2.492000,0.086809
2.493000,0.083680
2.494000,0.084481
2.495000,0.089442
2.496000,0.087029
2.497000,0.082559
2.498000,0.085207
2.499000,0.081983
2.500000,0.086912
2.501000,0.087418
2.502000,0.088459
2.503000,0.088744
2.504000,0.090030
2.505000,0.088941
2.506000,0.084278
2.507000,0.088034
2.508000,0.086273
2.509000,0.092173
2.510000,0.092227
2.511000,0.090266
2.512000,0.088954
2.513000,0.086533
2.514000,0.086211
2.515000,0.088274
2.516000,0.088301
2.517000,0.087997
2.518000,0.094140
2.519000,0.085652
2.520000,0.088212
2.521000,0.088375
2.522000,0.092521
2.523000,0.091348
2.524000,0.090820
2.525000,0.091499
2.526000,0.085296
2.527000,0.088289
2.528000,0.090775
2.529000,0.082817
2.530000,0.087677
2.531000,0.090973
2.532000,0.088765
2.533000,0.091447
2.534000,0.090933
2.535000,0.090510
2.536000,0.089482
2.537000,0.086794
2.538000,0.088223
2.539000,0.090170
2.540000,0.084413
2.541000,0.085247
2.542000,0.090018
2.543000,0.093758
2.544000,0.095053
2.545000,0.084596
2.546000,0.091445
2.547000,0.084509
2.548000,0.088266
2.549000,0.085517
2.550000,0.094750
2.551000,0.085750
2.552000,0.089322
2.553000,0.090331
2.554000,0.088994
2.555000,0.093663
2.556000,0.087411
2.557000,0.093536
2.558000,0.089579
2.559000,0.087429
2.560000,0.086179
2.561000,0.090307
2.562000,0.087775
2.563000,0.089749
2.564000,0.093066
2.565000,0.090794
2.566000,0.092496
2.567000,0.089294
2.568000,0.092894
2.569000,0.087957
2.570000,0.096735
2.571000,0.090958
2.572000,0.086308
2.573000,0.088685
2.574000,0.085031
2.575000,0.086983
2.576000,0.087276
2.577000,0.087409
2.578000,0.085411
2.579000,0.090014
2.580000,0.086531
2.581000,0.096446
2.582000,0.085991
2.583000,0.092185
2.584000,0.084652
2.585000,0.091694
2.586000,0.090048
2.587000,0.086862
2.588000,0.092048
2.589000,0.089853
2.590000,0.085916
2.591000,0.087633
2.592000,0.088643
2.593000,0.088253
2.594000,0.088365
2.595000,0.086925
2.596000,0.087780
2.597000,0.085960
2.598000,0.090336
2.599000,0.084548
2.600000,0.090650
2.601000,0.088649
2.602000,0.094706
2.603000,0.088796
2.604000,0.089833
2.605000,0.093361
2.606000,0.086805
2.607000,0.095226
2.608000,0.085026
2.609000,0.092055
2.610000,0.088589
2.611000,0.091169
2.612000,0.089046
2.613000,0.090754
2.614000,0.089514
2.615000,0.085327
2.616000,0.090255
2.617000,0.089748
2.618000,0.093948
2.619000,0.088861
2.620000,0.088429
2.621000,0.087033
2.622000,0.086590
2.623000,0.088921
2.624000,0.088535
2.625000,0.090485
2.626000,0.089852
2.627000,0.088646
2.628000,0.089447
2.629000,0.084683
2.630000,0.089631
2.631000,0.085133
2.632000,0.093298
2.633000,0.087147
2.634000,0.091318
2.635000,0.089515
2.636000,0.093291
2.637000,0.091784
2.638000,0.087885
2.639000,0.091363
2.640000,0.088425
2.641000,0.091004
2.642000,0.088737
2.643000,0.087774
2.644000,0.091912
2.645000,0.093854
2.646000,0.091459
2.647000,0.089674
2.648000,0.086594
2.649000,0.084725
2.650000,0.091865
2.651000,0.089477
2.652000,0.092333
2.653000,0.082508
2.654000,0.088662
2.655000,0.087660
2.656000,0.093190
2.657000,0.093257
2.658000,0.085958
2.659000,0.090130
2.660000,0.092122
2.661000,0.089665
2.662000,0.090042
2.663000,0.089800
2.664000,0.091975
2.665000,0.087384
2.666000,0.085590
2.667000,0.088711
2.668000,0.093110
2.669000,0.088298
2.670000,0.085694
2.671000,0.088214
2.672000,0.090844
2.673000,0.090682
2.674000,0.087374
2.675000,0.091809
2.676000,0.090862
2.677000,0.087927
2.678000,0.089398
2.679000,0.090146
2.680000,0.088720
2.681000,0.092644
2.682000,0.090117
2.683000,0.088666
2.684000,0.087601
2.685000,0.091983
2.686000,0.092478
2.687000,0.092249
2.688000,0.093241
2.689000,0.088846
2.690000,0.083683
2.691000,0.089669
2.692000,0.087486
2.693000,0.091351
2.694000,0.094861
2.695000,0.091827
2.696000,0.090237
2.697000,0.086943
2.698000,0.089345
2.699000,0.087179
2.700000,0.090435
2.701000,0.087194
2.702000,0.081842
2.703000,0.084660
2.704000,0.089361
2.705000,0.090134
2.706000,0.085708
2.707000,0.086918
2.708000,0.090065
2.709000,0.090556
2.710000,0.089863
2.711000,0.084123
2.712000,0.085220
2.713000,0.086463
2.714000,0.086362
2.715000,0.093924
2.716000,0.090045
2.717000,0.083788
2.718000,0.088498
2.719000,0.084114
2.720000,0.089020
2.721000,0.089064
2.722000,0.089773
2.723000,0.086499
2.724000,0.088246
2.725000,0.084771
2.726000,0.089440
2.727000,0.088319
2.728000,0.091261
2.729000,0.092239
2.730000,0.087813
2.731000,0.089503
2.732000,0.086859
2.733000,0.091082
2.734000,0.088230
2.735000,0.093007
2.736000,0.087306
2.737000,0.085128
2.738000,0.090133
2.739000,0.090243
2.740000,0.088553
2.741000,0.086776
2.742000,0.093550
2.743000,0.091936
2.744000,0.085020
2.745000,0.086477
2.746000,0.088441
2.747000,0.087399
2.748000,0.091672
2.749000,0.084021
2.750000,0.094781
2.751000,0.084569
2.752000,0.089996
2.753000,0.090155
2.754000,0.088010
2.755000,0.089912
2.756000,0.088352
2.757000,0.085278
2.758000,0.090434
2.759000,0.087125
2.760000,0.089408
2.761000,0.082918
2.762000,0.091232
2.763000,0.090620
2.764000,0.088613
2.765000,0.085949
2.766000,0.085500
2.767000,0.087521
2.768000,0.090279
2.769000,0.085733
2.770000,0.089295
2.771000,0.090734
2.772000,0.082813
2.773000,0.085804
2.774000,0.087218
2.775000,0.085291
2.776000,0.092511
2.777000,0.085972
2.778000,0.087658
2.779000,0.090574
2.780000,0.089609
2.781000,0.094287
2.782000,0.096574
2.783000,0.087868
2.784000,0.086660
2.785000,0.090081
2.786000,0.090937
2.787000,0.088075
2.788000,0.087328
2.789000,0.089362
2.790000,0.090705
2.791000,0.087168
